SEXO,ESC_PRIVADA_O_PUBLICA,TERMINO_CICLO_19_20
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Mujer,Privada,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,No
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Hombre,Pública,No
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Mujer,Privada,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,No
Mujer,Pública,Sí
Hombre,Pública,No
Mujer,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,No
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,No
Mujer,Pública,No
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,No
Mujer,Privada,No
Hombre,Pública,No
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Mujer,Privada,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,No
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,No
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Hombre,Privada,Sí
Mujer,Privada,Sí
Mujer,Privada,Sí
Hombre,Privada,No
Mujer,Privada,No
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Mujer,Pública,No
Hombre,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Hombre,Privada,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,No
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,No
Hombre,Pública,No
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,No
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,No
Mujer,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,No
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,No
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Hombre,Privada,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Privada,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Hombre,Privada,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,No
Hombre,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Hombre,Privada,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Privada,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Mujer,Privada,Sí
Mujer,Privada,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Hombre,Privada,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,No
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,No
Hombre,Privada,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Privada,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Hombre,Pública,Sí
Mujer,Pública,Sí
Mujer,Pública,No
Mujer,Pública,Sí
