ENTIDAD,SEXO,EDAD,NIVEL_ACADEMICO,INSCRITO_CICLO_PASADO,ESC_PRIVADA_O_PUBLICA,TERMINO_CICLO_19_20,RAZON_NO_CONCLUSION_RELACIONADO_COVID,RAZON_PRINCIPAL_NO_CONCLUSION,MANTUVO_CONTACTO_PROFESORES,DISPOSITIVO_PRINCIPAL_PARA_CLASES,CALIDAD_DE_DISPOSITIVO,ESTA_INSCRITO_CICLO_ACTUAL,ESC_ACTUAL_PUBLICA_PRIVADA,RAZON_PRINCIPAL_NO_INSCRITO_CICLO_ACTUAL_ES_DEBIDO_COVID,RAZON_PRINCIPAL_NO_CURSAR_CICLO_ACTUAL,HORAS_DEDICADAS_ESTUDIO,DISPONIBILIDAD_PRESENCIAL
Nayarit,Mujer,4,Preescolar,Si,P�blica,S�,,,S�,,,No,,Si,,,Mucha disponibilidad
Nayarit,Mujer,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Nayarit,Mujer,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Nayarit,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Tuvo que pedirlo prestado a personas de otra vivienda,S�,P�blica,,,5,Algo de disponibilidad
Nayarit,Hombre,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Mucha disponibilidad
Nayarit,Hombre,13,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Nayarit,Hombre,19,Preparatoria o bachillerato,No,,,,,,,,S�,P�blica,,,7,Mucha disponibilidad
Nayarit,Mujer,7,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Nayarit,Mujer,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Nayarit,Mujer,4,Ninguno,No,,,,,,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Nayarit,Mujer,27,Preparatoria o bachillerato,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nayarit,Hombre,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Algo de disponibilidad
Nayarit,Mujer,26,Preparatoria o bachillerato,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Nayarit,Mujer,28,Preparatoria o bachillerato,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Nayarit,Mujer,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Nayarit,Hombre,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,"Reprob� materia(s), semestre o a�o o por bajo aprovechamiento",,Mucha disponibilidad
Nayarit,Hombre,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Nayarit,Mujer,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Nayarit,Mujer,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Algo de disponibilidad
Nayarit,Hombre,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Algo de disponibilidad
Nayarit,Mujer,5,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Nayarit,Mujer,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Nayarit,Mujer,21,Preparatoria o bachillerato,No,,,,,,,,S�,Privada,,,2,Mucha disponibilidad
Nayarit,Hombre,25,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nayarit,Hombre,28,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nayarit,Hombre,6,Preescolar,Si,P�blica,S�,,,S�,,,S�,P�blica,,,3,Mucha disponibilidad
Nayarit,Mujer,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),9,S�,P�blica,,,3,Mucha disponibilidad
Nayarit,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),9,S�,P�blica,,,3,Mucha disponibilidad
Nayarit,Hombre,6,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Nayarit,Hombre,16,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Mucha disponibilidad
Nayarit,Mujer,20,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,8,Mucha disponibilidad
Nayarit,Hombre,23,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nayarit,Mujer,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Algo de disponibilidad
Nayarit,Mujer,20,Carrera t�cnica con preparatoria terminada,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Algo de disponibilidad
Nayarit,Mujer,25,Licenciatura o profesional,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nayarit,Mujer,26,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nayarit,Hombre,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,7,Mucha disponibilidad
Nayarit,Mujer,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Nayarit,Mujer,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Nayarit,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,7,Mucha disponibilidad
Nayarit,Mujer,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Algo de disponibilidad
Nayarit,Hombre,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Algo de disponibilidad
Nayarit,Hombre,3,Ninguno,No,,,,,,,,S�,P�blica,,,2,Mucha disponibilidad
Nayarit,Mujer,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Nayarit,Hombre,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Mucha disponibilidad
Nayarit,Mujer,18,Preparatoria o bachillerato,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Nayarit,Mujer,21,Preparatoria o bachillerato,No,,,,,,,,No,,No,"No hab�a escuela, estaba lejos o no hab�a cupo",,Ya dej� la escuela definitivamente
Nayarit,Mujer,18,Carrera t�cnica con secundaria terminada,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,Una hora o menos,Algo de disponibilidad
Nayarit,Mujer,22,Licenciatura o profesional,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,Una hora o menos2,Ya dej� la escuela definitivamente
Nayarit,Mujer,5,Preescolar,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,Una hora o menos,Algo de disponibilidad
Nayarit,Mujer,22,Licenciatura o profesional,No,,,,,,,,No,,Si,,,Algo de disponibilidad
Nayarit,Hombre,25,Secundaria,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Nayarit,Mujer,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Mucha disponibilidad
Nayarit,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Nayarit,Hombre,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Mucha disponibilidad
Nayarit,Mujer,18,Preparatoria o bachillerato,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nayarit,Mujer,4,Ninguno,No,,,,,,,,S�,P�blica,,,2,Mucha disponibilidad
Nayarit,Hombre,6,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Nayarit,Mujer,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Nayarit,Mujer,16,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,8,Mucha disponibilidad
Nayarit,Hombre,22,Preparatoria o bachillerato,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Nayarit,Hombre,24,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Nayarit,Mujer,13,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Nayarit,Hombre,5,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nayarit,Mujer,7,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nayarit,Mujer,18,Secundaria,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Nayarit,Hombre,19,Secundaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nayarit,Mujer,21,Primaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nayarit,Mujer,3,Preescolar,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),9,S�,P�blica,,,4,Poca disponibilidad
Nayarit,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,7,Poca disponibilidad
Nayarit,Hombre,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Nayarit,Mujer,19,Preparatoria o bachillerato,No,,,,,,,,S�,P�blica,,,8,Mucha disponibilidad
Nayarit,Hombre,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Nada de disponibilidad
Nayarit,Mujer,19,Preparatoria o bachillerato,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Nayarit,Hombre,20,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Nayarit,Hombre,20,Licenciatura o profesional,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Nayarit,Hombre,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Nada de disponibilidad
Nayarit,Mujer,24,Preparatoria o bachillerato,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Nayarit,Hombre,18,Ninguno,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Nayarit,Hombre,22,Licenciatura o profesional,Si,P�blica,S�,,,No,Computadora de escritorio,Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Nayarit,Hombre,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Nayarit,Mujer,20,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,7,Mucha disponibilidad
Nayarit,Hombre,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Nayarit,Mujer,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Nayarit,Mujer,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Algo de disponibilidad
Nayarit,Mujer,5,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Nayarit,Mujer,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Nayarit,Mujer,27,Secundaria,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Nayarit,Hombre,5,Preescolar,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,4,Algo de disponibilidad
Nayarit,Hombre,6,Preescolar,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,7,Algo de disponibilidad
Nayarit,Mujer,16,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos2,Mucha disponibilidad
Nayarit,Mujer,22,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,Una hora o menos2,Mucha disponibilidad
Nayarit,Mujer,29,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nayarit,Hombre,25,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nayarit,Mujer,28,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nayarit,Hombre,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Nayarit,Mujer,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos2,Mucha disponibilidad
Nayarit,Mujer,21,Preparatoria o bachillerato,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nayarit,Mujer,9,Primaria,Si,P�blica,S�,,,No,,,S�,P�blica,,,2,Mucha disponibilidad
Nayarit,Hombre,10,Primaria,Si,P�blica,S�,,,No,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Nayarit,Hombre,15,Secundaria,Si,P�blica,S�,,,S�,Computadora de escritorio,Tuvo que rentarlo o pagar por su uso,S�,P�blica,,,No especificado,Mucha disponibilidad
Nayarit,Mujer,16,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Nayarit,Hombre,16,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Algo de disponibilidad
Nayarit,Hombre,8,Primaria,Si,P�blica,S�,,,S�,Tablet (pantalla t�ctil),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Poca disponibilidad
Nayarit,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,7,Poca disponibilidad
Nayarit,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,8,Poca disponibilidad
Nayarit,Hombre,11,Primaria,Si,P�blica,S�,,,No,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Nada de disponibilidad
Nayarit,Mujer,18,Preparatoria o bachillerato,Si,P�blica,S�,,,No,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,Una hora o menos2,Nada de disponibilidad
Nayarit,Mujer,26,Carrera t�cnica con preparatoria terminada,No,,,,,,,,No,,No,Por falta de dinero o recursosPor falta de dinero o recursos,,Poca disponibilidad
Nayarit,Mujer,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Nayarit,Hombre,22,Licenciatura o profesional,No,,,,,,,,No,,No,Por falta de dinero o recursosPor falta de dinero o recursos,,Mucha disponibilidad
Nayarit,Hombre,12,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),9,S�,P�blica,,,2,Mucha disponibilidad
Nayarit,Hombre,15,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Algo de disponibilidad
Nayarit,Mujer,17,Carrera t�cnica con secundaria terminada,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),9,S�,P�blica,,,2,Mucha disponibilidad
Nayarit,Mujer,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Algo de disponibilidad
Nayarit,Hombre,13,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Algo de disponibilidad
Nayarit,Mujer,10,Primaria,Si,P�blica,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Nada de disponibilidad
Nayarit,Mujer,22,Carrera t�cnica con secundaria terminada,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nayarit,Mujer,15,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,8,Nada de disponibilidad
Nayarit,Mujer,21,Licenciatura o profesional,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Poca disponibilidad
Nuevo Le�n,Hombre,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Nuevo Le�n,Mujer,18,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,7,Mucha disponibilidad
Nuevo Le�n,Hombre,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Nuevo Le�n,Mujer,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Nuevo Le�n,Hombre,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,,,S�,P�blica,,,4,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,18,Secundaria,No,,,,,,,,S�,P�blica,,,Una hora o menos0,Mucha disponibilidad
Nuevo Le�n,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Nuevo Le�n,Hombre,15,Secundaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,9,Mucha disponibilidad
Nuevo Le�n,Hombre,16,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Poca disponibilidad
Nuevo Le�n,Hombre,19,Preparatoria o bachillerato,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,6,Nada de disponibilidad
Nuevo Le�n,Mujer,28,Maestria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,Una hora o menos0,Mucha disponibilidad
Nuevo Le�n,Mujer,7,Primaria,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,5,Mucha disponibilidad
Nuevo Le�n,Hombre,13,Secundaria,Si,Privada,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,6,Mucha disponibilidad
Nuevo Le�n,Mujer,14,Secundaria,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,6,Mucha disponibilidad
Nuevo Le�n,Mujer,4,Ninguno,No,,,,,,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Nuevo Le�n,Hombre,13,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Nuevo Le�n,Hombre,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,2,Mucha disponibilidad
Nuevo Le�n,Hombre,16,Secundaria,Si,Privada,No,Si,,,,,No,,Si,,,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,5,Preescolar,Si,Privada,S�,,,S�,Tablet (pantalla t�ctil),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,3,Mucha disponibilidad
Nuevo Le�n,Hombre,29,Maestria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nuevo Le�n,Mujer,28,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nuevo Le�n,Mujer,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Nuevo Le�n,Hombre,19,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,8,Mucha disponibilidad
Nuevo Le�n,Mujer,26,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,19,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Tablet (pantalla t�ctil),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,7,Mucha disponibilidad
Nuevo Le�n,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,Por falta de dinero o recursos,,Mucha disponibilidad
Nuevo Le�n,Mujer,21,Preparatoria o bachillerato,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,8,Primaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Nuevo Le�n,Hombre,12,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Nuevo Le�n,Hombre,4,Ninguno,No,,,,,,,,S�,P�blica,,,2,Mucha disponibilidad
